
a.out:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	2f                   	(bad)  
    2089:	0e                   	(bad)  
    208a:	10 46 0e             	adc    BYTE PTR [rsi+0xe],al
    208d:	18 4a 0f             	sbb    BYTE PTR [rdx+0xf],cl
    2090:	0b 77 08             	or     esi,DWORD PTR [rdi+0x8]
    2093:	80 00 3f             	add    BYTE PTR [rax],0x3f
    2096:	1a 3b                	sbb    bh,BYTE PTR [rbx]
    2098:	2a 33                	sub    dh,BYTE PTR [rbx]
    209a:	24 22                	and    al,0x22
    209c:	00 00                	add    BYTE PTR [rax],al
    209e:	00 00                	add    BYTE PTR [rax],al
    20a0:	14 00                	adc    al,0x0
    20a2:	00 00                	add    BYTE PTR [rax],al
    20a4:	5c                   	pop    rsp
    20a5:	00 00                	add    BYTE PTR [rax],al
    20a7:	00 88 ef ff ff 08    	add    BYTE PTR [rax+0x8ffffef],cl
    20ad:	00 00                	add    BYTE PTR [rax],al
    20af:	00 00                	add    BYTE PTR [rax],al
    20b1:	00 00                	add    BYTE PTR [rax],al
    20b3:	00 00                	add    BYTE PTR [rax],al
    20b5:	00 00                	add    BYTE PTR [rax],al
    20b7:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
    20ba:	00 00                	add    BYTE PTR [rax],al
    20bc:	74 00                	je     20be <__GNU_EH_FRAME_HDR+0xa6>
    20be:	00 00                	add    BYTE PTR [rax],al
    20c0:	70 f0                	jo     20b2 <__GNU_EH_FRAME_HDR+0x9a>
    20c2:	ff                   	(bad)  
    20c3:	ff 16                	call   QWORD PTR [rsi]
    20c5:	00 00                	add    BYTE PTR [rax],al
    20c7:	00 00                	add    BYTE PTR [rax],al
    20c9:	41 0e                	rex.B (bad) 
    20cb:	10 86 02 43 0d 06    	adc    BYTE PTR [rsi+0x60d4302],al
    20d1:	51                   	push   rcx
    20d2:	0c 07                	or     al,0x7
    20d4:	08 00                	or     BYTE PTR [rax],al
    20d6:	00 00                	add    BYTE PTR [rax],al

00000000000020d8 <__FRAME_END__>:
    20d8:	00 00                	add    BYTE PTR [rax],al
    20da:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .init_array:

0000000000003e18 <__frame_dummy_init_array_entry>:
    3e18:	20 11                	and    BYTE PTR [rcx],dl
    3e1a:	00 00                	add    BYTE PTR [rax],al
    3e1c:	00 00                	add    BYTE PTR [rax],al
    3e1e:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .fini_array:

0000000000003e20 <__do_global_dtors_aux_fini_array_entry>:
    3e20:	e0 10                	loopne 3e32 <_DYNAMIC+0xa>
    3e22:	00 00                	add    BYTE PTR [rax],al
    3e24:	00 00                	add    BYTE PTR [rax],al
    3e26:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .dynamic:

0000000000003e28 <_DYNAMIC>:
    3e28:	01 00                	add    DWORD PTR [rax],eax
    3e2a:	00 00                	add    BYTE PTR [rax],al
    3e2c:	00 00                	add    BYTE PTR [rax],al
    3e2e:	00 00                	add    BYTE PTR [rax],al
    3e30:	22 00                	and    al,BYTE PTR [rax]
    3e32:	00 00                	add    BYTE PTR [rax],al
    3e34:	00 00                	add    BYTE PTR [rax],al
    3e36:	00 00                	add    BYTE PTR [rax],al
    3e38:	0c 00                	or     al,0x0
    3e3a:	00 00                	add    BYTE PTR [rax],al
    3e3c:	00 00                	add    BYTE PTR [rax],al
    3e3e:	00 00                	add    BYTE PTR [rax],al
    3e40:	00 10                	add    BYTE PTR [rax],dl
    3e42:	00 00                	add    BYTE PTR [rax],al
    3e44:	00 00                	add    BYTE PTR [rax],al
    3e46:	00 00                	add    BYTE PTR [rax],al
    3e48:	0d 00 00 00 00       	or     eax,0x0
    3e4d:	00 00                	add    BYTE PTR [rax],al
    3e4f:	00 48 11             	add    BYTE PTR [rax+0x11],cl
    3e52:	00 00                	add    BYTE PTR [rax],al
    3e54:	00 00                	add    BYTE PTR [rax],al
    3e56:	00 00                	add    BYTE PTR [rax],al
    3e58:	19 00                	sbb    DWORD PTR [rax],eax
    3e5a:	00 00                	add    BYTE PTR [rax],al
    3e5c:	00 00                	add    BYTE PTR [rax],al
    3e5e:	00 00                	add    BYTE PTR [rax],al
    3e60:	18 3e                	sbb    BYTE PTR [rsi],bh
    3e62:	00 00                	add    BYTE PTR [rax],al
    3e64:	00 00                	add    BYTE PTR [rax],al
    3e66:	00 00                	add    BYTE PTR [rax],al
    3e68:	1b 00                	sbb    eax,DWORD PTR [rax]
    3e6a:	00 00                	add    BYTE PTR [rax],al
    3e6c:	00 00                	add    BYTE PTR [rax],al
    3e6e:	00 00                	add    BYTE PTR [rax],al
    3e70:	08 00                	or     BYTE PTR [rax],al
    3e72:	00 00                	add    BYTE PTR [rax],al
    3e74:	00 00                	add    BYTE PTR [rax],al
    3e76:	00 00                	add    BYTE PTR [rax],al
    3e78:	1a 00                	sbb    al,BYTE PTR [rax]
    3e7a:	00 00                	add    BYTE PTR [rax],al
    3e7c:	00 00                	add    BYTE PTR [rax],al
    3e7e:	00 00                	add    BYTE PTR [rax],al
    3e80:	20 3e                	and    BYTE PTR [rsi],bh
    3e82:	00 00                	add    BYTE PTR [rax],al
    3e84:	00 00                	add    BYTE PTR [rax],al
    3e86:	00 00                	add    BYTE PTR [rax],al
    3e88:	1c 00                	sbb    al,0x0
    3e8a:	00 00                	add    BYTE PTR [rax],al
    3e8c:	00 00                	add    BYTE PTR [rax],al
    3e8e:	00 00                	add    BYTE PTR [rax],al
    3e90:	08 00                	or     BYTE PTR [rax],al
    3e92:	00 00                	add    BYTE PTR [rax],al
    3e94:	00 00                	add    BYTE PTR [rax],al
    3e96:	00 00                	add    BYTE PTR [rax],al
    3e98:	f5                   	cmc    
    3e99:	fe                   	(bad)  
    3e9a:	ff 6f 00             	jmp    FWORD PTR [rdi+0x0]
    3e9d:	00 00                	add    BYTE PTR [rax],al
    3e9f:	00 78 03             	add    BYTE PTR [rax+0x3],bh
    3ea2:	00 00                	add    BYTE PTR [rax],al
    3ea4:	00 00                	add    BYTE PTR [rax],al
    3ea6:	00 00                	add    BYTE PTR [rax],al
    3ea8:	05 00 00 00 00       	add    eax,0x0
    3ead:	00 00                	add    BYTE PTR [rax],al
    3eaf:	00 30                	add    BYTE PTR [rax],dh
    3eb1:	04 00                	add    al,0x0
    3eb3:	00 00                	add    BYTE PTR [rax],al
    3eb5:	00 00                	add    BYTE PTR [rax],al
    3eb7:	00 06                	add    BYTE PTR [rsi],al
    3eb9:	00 00                	add    BYTE PTR [rax],al
    3ebb:	00 00                	add    BYTE PTR [rax],al
    3ebd:	00 00                	add    BYTE PTR [rax],al
    3ebf:	00 a0 03 00 00 00    	add    BYTE PTR [rax+0x3],ah
    3ec5:	00 00                	add    BYTE PTR [rax],al
    3ec7:	00 0a                	add    BYTE PTR [rdx],cl
    3ec9:	00 00                	add    BYTE PTR [rax],al
    3ecb:	00 00                	add    BYTE PTR [rax],al
    3ecd:	00 00                	add    BYTE PTR [rax],al
    3ecf:	00 88 00 00 00 00    	add    BYTE PTR [rax+0x0],cl
    3ed5:	00 00                	add    BYTE PTR [rax],al
    3ed7:	00 0b                	add    BYTE PTR [rbx],cl
    3ed9:	00 00                	add    BYTE PTR [rax],al
    3edb:	00 00                	add    BYTE PTR [rax],al
    3edd:	00 00                	add    BYTE PTR [rax],al
    3edf:	00 18                	add    BYTE PTR [rax],bl
    3ee1:	00 00                	add    BYTE PTR [rax],al
    3ee3:	00 00                	add    BYTE PTR [rax],al
    3ee5:	00 00                	add    BYTE PTR [rax],al
    3ee7:	00 15 00 00 00 00    	add    BYTE PTR [rip+0x0],dl        # 3eed <_DYNAMIC+0xc5>
    3eed:	00 00                	add    BYTE PTR [rax],al
    3eef:	00 00                	add    BYTE PTR [rax],al
    3ef1:	00 00                	add    BYTE PTR [rax],al
    3ef3:	00 00                	add    BYTE PTR [rax],al
    3ef5:	00 00                	add    BYTE PTR [rax],al
    3ef7:	00 03                	add    BYTE PTR [rbx],al
    3ef9:	00 00                	add    BYTE PTR [rax],al
    3efb:	00 00                	add    BYTE PTR [rax],al
    3efd:	00 00                	add    BYTE PTR [rax],al
    3eff:	00 00                	add    BYTE PTR [rax],al
    3f01:	40 00 00             	rex add BYTE PTR [rax],al
    3f04:	00 00                	add    BYTE PTR [rax],al
    3f06:	00 00                	add    BYTE PTR [rax],al
    3f08:	07                   	(bad)  
    3f09:	00 00                	add    BYTE PTR [rax],al
    3f0b:	00 00                	add    BYTE PTR [rax],al
    3f0d:	00 00                	add    BYTE PTR [rax],al
    3f0f:	00 f8                	add    al,bh
    3f11:	04 00                	add    al,0x0
    3f13:	00 00                	add    BYTE PTR [rax],al
    3f15:	00 00                	add    BYTE PTR [rax],al
    3f17:	00 08                	add    BYTE PTR [rax],cl
    3f19:	00 00                	add    BYTE PTR [rax],al
    3f1b:	00 00                	add    BYTE PTR [rax],al
    3f1d:	00 00                	add    BYTE PTR [rax],al
    3f1f:	00 08                	add    BYTE PTR [rax],cl
    3f21:	01 00                	add    DWORD PTR [rax],eax
    3f23:	00 00                	add    BYTE PTR [rax],al
    3f25:	00 00                	add    BYTE PTR [rax],al
    3f27:	00 09                	add    BYTE PTR [rcx],cl
    3f29:	00 00                	add    BYTE PTR [rax],al
    3f2b:	00 00                	add    BYTE PTR [rax],al
    3f2d:	00 00                	add    BYTE PTR [rax],al
    3f2f:	00 18                	add    BYTE PTR [rax],bl
    3f31:	00 00                	add    BYTE PTR [rax],al
    3f33:	00 00                	add    BYTE PTR [rax],al
    3f35:	00 00                	add    BYTE PTR [rax],al
    3f37:	00 fb                	add    bl,bh
    3f39:	ff                   	(bad)  
    3f3a:	ff 6f 00             	jmp    FWORD PTR [rdi+0x0]
    3f3d:	00 00                	add    BYTE PTR [rax],al
    3f3f:	00 00                	add    BYTE PTR [rax],al
    3f41:	00 00                	add    BYTE PTR [rax],al
    3f43:	08 00                	or     BYTE PTR [rax],al
    3f45:	00 00                	add    BYTE PTR [rax],al
    3f47:	00 fe                	add    dh,bh
    3f49:	ff                   	(bad)  
    3f4a:	ff 6f 00             	jmp    FWORD PTR [rdi+0x0]
    3f4d:	00 00                	add    BYTE PTR [rax],al
    3f4f:	00 c8                	add    al,cl
    3f51:	04 00                	add    al,0x0
    3f53:	00 00                	add    BYTE PTR [rax],al
    3f55:	00 00                	add    BYTE PTR [rax],al
    3f57:	00 ff                	add    bh,bh
    3f59:	ff                   	(bad)  
    3f5a:	ff 6f 00             	jmp    FWORD PTR [rdi+0x0]
    3f5d:	00 00                	add    BYTE PTR [rax],al
    3f5f:	00 01                	add    BYTE PTR [rcx],al
    3f61:	00 00                	add    BYTE PTR [rax],al
    3f63:	00 00                	add    BYTE PTR [rax],al
    3f65:	00 00                	add    BYTE PTR [rax],al
    3f67:	00 f0                	add    al,dh
    3f69:	ff                   	(bad)  
    3f6a:	ff 6f 00             	jmp    FWORD PTR [rdi+0x0]
    3f6d:	00 00                	add    BYTE PTR [rax],al
    3f6f:	00 b8 04 00 00 00    	add    BYTE PTR [rax+0x4],bh
    3f75:	00 00                	add    BYTE PTR [rax],al
    3f77:	00 f9                	add    cl,bh
    3f79:	ff                   	(bad)  
    3f7a:	ff 6f 00             	jmp    FWORD PTR [rdi+0x0]
    3f7d:	00 00                	add    BYTE PTR [rax],al
    3f7f:	00 06                	add    BYTE PTR [rsi],al
    3f81:	00 00                	add    BYTE PTR [rax],al
    3f83:	00 00                	add    BYTE PTR [rax],al
    3f85:	00 00                	add    BYTE PTR [rax],al
    3f87:	00 00                	add    BYTE PTR [rax],al
    3f89:	00 00                	add    BYTE PTR [rax],al
    3f8b:	00 00                	add    BYTE PTR [rax],al
    3f8d:	00 00                	add    BYTE PTR [rax],al
    3f8f:	00 00                	add    BYTE PTR [rax],al
    3f91:	00 00                	add    BYTE PTR [rax],al
    3f93:	00 00                	add    BYTE PTR [rax],al
    3f95:	00 00                	add    BYTE PTR [rax],al
    3f97:	00 00                	add    BYTE PTR [rax],al
    3f99:	00 00                	add    BYTE PTR [rax],al
    3f9b:	00 00                	add    BYTE PTR [rax],al
    3f9d:	00 00                	add    BYTE PTR [rax],al
    3f9f:	00 00                	add    BYTE PTR [rax],al
    3fa1:	00 00                	add    BYTE PTR [rax],al
    3fa3:	00 00                	add    BYTE PTR [rax],al
    3fa5:	00 00                	add    BYTE PTR [rax],al
    3fa7:	00 00                	add    BYTE PTR [rax],al
    3fa9:	00 00                	add    BYTE PTR [rax],al
    3fab:	00 00                	add    BYTE PTR [rax],al
    3fad:	00 00                	add    BYTE PTR [rax],al
    3faf:	00 00                	add    BYTE PTR [rax],al
    3fb1:	00 00                	add    BYTE PTR [rax],al
    3fb3:	00 00                	add    BYTE PTR [rax],al
    3fb5:	00 00                	add    BYTE PTR [rax],al
    3fb7:	00 00                	add    BYTE PTR [rax],al
    3fb9:	00 00                	add    BYTE PTR [rax],al
    3fbb:	00 00                	add    BYTE PTR [rax],al
    3fbd:	00 00                	add    BYTE PTR [rax],al
    3fbf:	00 00                	add    BYTE PTR [rax],al
    3fc1:	00 00                	add    BYTE PTR [rax],al
    3fc3:	00 00                	add    BYTE PTR [rax],al
    3fc5:	00 00                	add    BYTE PTR [rax],al
    3fc7:	00 00                	add    BYTE PTR [rax],al
    3fc9:	00 00                	add    BYTE PTR [rax],al
    3fcb:	00 00                	add    BYTE PTR [rax],al
    3fcd:	00 00                	add    BYTE PTR [rax],al
    3fcf:	00 00                	add    BYTE PTR [rax],al
    3fd1:	00 00                	add    BYTE PTR [rax],al
    3fd3:	00 00                	add    BYTE PTR [rax],al
    3fd5:	00 00                	add    BYTE PTR [rax],al
    3fd7:	00                   	.byte 0x0

Disassembly of section .got:

0000000000003fd8 <.got>:
    3fd8:	00 00                	add    BYTE PTR [rax],al
    3fda:	00 00                	add    BYTE PTR [rax],al
    3fdc:	00 00                	add    BYTE PTR [rax],al
    3fde:	00 00                	add    BYTE PTR [rax],al
    3fe0:	00 00                	add    BYTE PTR [rax],al
    3fe2:	00 00                	add    BYTE PTR [rax],al
    3fe4:	00 00                	add    BYTE PTR [rax],al
    3fe6:	00 00                	add    BYTE PTR [rax],al
    3fe8:	00 00                	add    BYTE PTR [rax],al
    3fea:	00 00                	add    BYTE PTR [rax],al
    3fec:	00 00                	add    BYTE PTR [rax],al
    3fee:	00 00                	add    BYTE PTR [rax],al
    3ff0:	00 00                	add    BYTE PTR [rax],al
    3ff2:	00 00                	add    BYTE PTR [rax],al
    3ff4:	00 00                	add    BYTE PTR [rax],al
    3ff6:	00 00                	add    BYTE PTR [rax],al
    3ff8:	00 00                	add    BYTE PTR [rax],al
    3ffa:	00 00                	add    BYTE PTR [rax],al
    3ffc:	00 00                	add    BYTE PTR [rax],al
    3ffe:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .got.plt:

0000000000004000 <_GLOBAL_OFFSET_TABLE_>:
    4000:	28 3e                	sub    BYTE PTR [rsi],bh
    4002:	00 00                	add    BYTE PTR [rax],al
    4004:	00 00                	add    BYTE PTR [rax],al
    4006:	00 00                	add    BYTE PTR [rax],al
    4008:	00 00                	add    BYTE PTR [rax],al
    400a:	00 00                	add    BYTE PTR [rax],al
    400c:	00 00                	add    BYTE PTR [rax],al
    400e:	00 00                	add    BYTE PTR [rax],al
    4010:	00 00                	add    BYTE PTR [rax],al
    4012:	00 00                	add    BYTE PTR [rax],al
    4014:	00 00                	add    BYTE PTR [rax],al
    4016:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .data:

0000000000004020 <__data_start>:
    4020:	00 00                	add    BYTE PTR [rax],al
    4022:	00 00                	add    BYTE PTR [rax],al
    4024:	00 00                	add    BYTE PTR [rax],al
    4026:	00 00                	add    BYTE PTR [rax],al

0000000000004028 <__dso_handle>:
    4028:	28 40 00             	sub    BYTE PTR [rax+0x0],al
    402b:	00 00                	add    BYTE PTR [rax],al
    402d:	00 00                	add    BYTE PTR [rax],al
    402f:	00                 	add    BYTE PTR [rdx],dl

0000000000004030 <a8>:
    4030:	12 34 00             	adc    dh,BYTE PTR [rax+rax*1]
    4033:	00 00                	add    BYTE PTR [rax],al
    4035:	00 00                	add    BYTE PTR [rax],al
    4037:	00 00                	add    BYTE PTR [rax],al
    4039:	00 00                	add    BYTE PTR [rax],al
    403b:	00 00                	add    BYTE PTR [rax],al
    403d:	00 00                	add    BYTE PTR [rax],al
    403f:	00               	add    BYTE PTR [rax+riz*1],al

0000000000004040 <names>:
    4040:	04 20                	add    al,0x20
    4042:	00 00                	add    BYTE PTR [rax],al
    4044:	00 00                	add    BYTE PTR [rax],al
    4046:	00 00                	add    BYTE PTR [rax],al
    4048:	0a 20                	or     ah,BYTE PTR [rax]
    404a:	00 00                	add    BYTE PTR [rax],al
    404c:	00 00                	add    BYTE PTR [rax],al
    404e:	00 00                	add    BYTE PTR [rax],al
    4050:	0e                   	(bad)  
    4051:	20 00                	and    BYTE PTR [rax],al
    4053:	00 00                	add    BYTE PTR [rax],al
    4055:	00 00                	add    BYTE PTR [rax],al
    4057:	00               	add    BYTE PTR [rdx+rdx*1],dh

0000000000004058 <a16>:
    4058:	34 12                	xor    al,0x12
    405a:	78 56                	js     40b2 <_end+0x1a>

000000000000405c <a32>:
    405c:	78 56                	js     40b4 <_end+0x1c>
    405e:	34 12                	xor    al,0x12
    4060:	f0 de bc 9a 00 00 00 	lock fidivr WORD PTR [rdx+rbx*4+0x0]
    4067:	00 
    4068:	00 00                	add    BYTE PTR [rax],al
    406a:	00 00                	add    BYTE PTR [rax],al
    406c:	00 00                	add    BYTE PTR [rax],al
    406e:	00 00                	add    BYTE PTR [rax],al

0000000000004070 <a64>:
    4070:	f0 de bc 9a 78 56 34 	lock fidivr WORD PTR [rdx+rbx*4+0x12345678]
    4077:	12 
    4078:	f0 de bc 9a 78 56 34 	lock fidivr WORD PTR [rdx+rbx*4+0x12345678]
    407f:	12 

0000000000004080 <p64>:
    4080:	34 12                	xor    al,0x12
    4082:	00 00                	add    BYTE PTR [rax],al
    4084:	00 00                	add    BYTE PTR [rax],al
    4086:	00 00                	add    BYTE PTR [rax],al
    4088:	78 56                	js     40e0 <_end+0x48>
    408a:	00 00                	add    BYTE PTR [rax],al
    408c:	00 00                	add    BYTE PTR [rax],al
    408e:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .bss:

0000000000004090 <completed.0>:
    4090:	00 00                	add    BYTE PTR [rax],al
    4092:	00 00                	add    BYTE PTR [rax],al
    4094:	00 00                	add    BYTE PTR [rax],al
    4096:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	47                   	rex.RXB
   1:	43                   	rex.XB
   2:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
   5:	28 55 62             	sub    BYTE PTR [rbp+0x62],dl
   8:	75 6e                	jne    78 <__abi_tag-0x2e0>
   a:	74 75                	je     81 <__abi_tag-0x2d7>
   c:	20 31                	and    BYTE PTR [rcx],dh
   e:	31 2e                	xor    DWORD PTR [rsi],ebp
  10:	32 2e                	xor    ch,BYTE PTR [rsi]
  12:	30 2d 37 75 62 75    	xor    BYTE PTR [rip+0x75627537],ch        # 7562754f <_end+0x756234b7>
  18:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  19:	74 75                	je     90 <__abi_tag-0x2c8>
  1b:	32 29                	xor    ch,BYTE PTR [rcx]
  1d:	20 31                	and    BYTE PTR [rcx],dh
  1f:	31 2e                	xor    DWORD PTR [rsi],ebp
  21:	32 2e                	xor    ch,BYTE PTR [rsi]
  23:	30 00                	xor    BYTE PTR [rax],al
  25:	63 6c 61 6e          	movsxd ebp,DWORD PTR [rcx+riz*2+0x6e]
  29:	67 20 76 65          	and    BYTE PTR [esi+0x65],dh
  2d:	72 73                	jb     a2 <__abi_tag-0x2b6>
  2f:	69 6f 6e 20 31 35 2e 	imul   ebp,DWORD PTR [rdi+0x6e],0x2e353120
  36:	30 2e                	xor    BYTE PTR [rsi],ch
  38:	36                   	ss
  39:	00                   	.byte 0x0
